203112,Quincy Acy
203101,Miles Plumlee
1626257,Salah Mejri
2207,Joe Johnson
201166,Aaron Brooks
201588,George Hill
203498,Shabazz Muhammad
203526,Raul Neto
201609,Goran Dragic
203081,Damian Lillard
203962,Josh Huestis
203477,Isaiah Canaan
202328,Greg Monroe
2617,Udonis Haslem
2754,Tony Allen
201980,Danny Green
2365,Chris Andersen
1626169,Stanley Johnson
203948,Johnny O'Bryant III
203468,CJ McCollum
203200,Justin Holiday
1626145,Tyus Jones
2733,Shaun Livingston
202688,Brandon Knight
1626143,Jahlil Okafor
203093,Terrence Jones
202334,Ed Davis
201145,Jeff Green
2736,Luol Deng
2744,Al Jefferson
1626172,Kevon Looney
200794,Paul Millsap
202087,Alonzo Gee
203077,Michael Kidd-Gilchrist
201600,Omer Asik
200751,Randy Foye
202332,Cole Aldrich
1626162,Kelly Oubre Jr.
203076,Anthony Davis
203086,Meyers Leonard
204020,Tyler Johnson
201572,Brook Lopez
203482,Kelly Olynyk
203080,Thomas Robinson
203937,Kyle Anderson
203496,Robert Covington
203991,Clint Capela
101109,Raymond Felton
201571,D.J. Augustin
2734,Devin Harris
202699,Tobias Harris
202700,Donatas Motiejunas
203516,James Ennis III
1626171,Bobby Portis
204001,Kristaps Porzingis
202329,Al-Farouq Aminu
203457,Nerlens Noel
1717,Dirk Nowitzki
203940,Adreian Payne
2403,Nene
201949,James Johnson
204028,Tarik Black
101139,CJ Miles
201582,Alexis Ajinca
202710,Jimmy Butler
201988,Patty Mills
201935,James Harden
202681,Kyrie Irving
201586,Serge Ibaka
201142,Kevin Durant
203953,Jabari Parker
201568,Danilo Gallinari
203484,Kentavious Caldwell-Pope
203461,Anthony Bennett
101106,Andrew Bogut
203914,Gary Harris
203487,Michael Carter-Williams
202711,Bojan Bogdanovic
2037,Jamal Crawford
201942,DeMar DeRozan
1626149,Montrezl Harrell
203124,Kyle O'Quinn
202714,Shelvin Mack
201150,Spencer Hawes
101141,Ersan Ilyasova
203895,Jordan McRae
1938,Manu Ginobili
202682,Derrick Williams
203105,Festus Ezeli
201144,Mike Conley
201587,Nicolas Batum
2544,LeBron James
203497,Rudy Gobert
1626199,Darrun Hilliard
2034,Mike Miller
1626166,Cameron Payne
201149,Joakim Noah
200752,Rudy Gay
201573,Jerryd Bayless
202704,Reggie Jackson
201954,Darren Collison
203909,KJ McDaniels
204456,T.J. McConnell
203145,Kent Bazemore
201579,Roy Hibbert
202331,Paul George
1626204,Larry Nance Jr.
1627293,Alex Stepheson
202703,Nikola Mirotic
101162,Marcin Gortat
1713,Vince Carter
201583,Ryan Anderson
2564,Boris Diaw
201936,Tyreke Evans
1626158,Richaun Holmes
201975,Jodie Meeks
1626170,Jerian Grant
2199,Tyson Chandler
203930,Sean Kilpatrick
201933,Blake Griffin
2592,James Jones
203095,Evan Fournier
203083,Andre Drummond
203934,Lamar Patterson
201577,Robin Lopez
203382,Aron Baynes
202687,Bismack Biyombo
202390,Gary Neal
203114,Khris Middleton
200779,Steve Novak
201937,Ricky Rubio
201961,Wayne Ellington
203903,Jordan Clarkson
201147,Corey Brewer
203584,Troy Daniels
202694,Marcus Morris
203501,Tim Hardaway Jr.
203084,Harrison Barnes
101108,Chris Paul
201973,Jonas Jerebko
101145,Monta Ellis
203458,Alex Len
201143,Al Horford
201599,DeAndre Jordan
1626168,Trey Lyles
1626181,Norman Powell
203552,Seth Curry
202330,Gordon Hayward
202683,Enes Kanter
203939,Dwight Powell
202357,Nemanja Bjelica
1626148,Anthony Brown
2585,Zaza Pachulia
1626175,Jordan Mickey
202340,Avery Bradley
201158,Marco Belinelli
2546,Carmelo Anthony
1626163,Frank Kaminsky
202339,Eric Bledsoe
1626202,Joe Young
204038,Langston Galloway
203463,Ben McLemore
203462,Archie Goodwin
203915,Spencer Dinwiddie
203925,Joe Harris
202344,Trevor Booker
202692,Alec Burks
201569,Eric Gordon
203148,Brian Roberts
201202,Joel Anthony
204067,Jarell Eddie
1626161,Willie Cauley-Stein
201967,Dante Cunningham
203524,Solomon Hill
203512,Lucas Nogueira
203500,Steven Adams
2210,Richard Jefferson
201941,Jordan Hill
2216,Zach Randolph
202734,E'Twaun Moore
203459,Allen Crabbe
203109,Jae Crowder
202718,Chandler Parsons
101161,Amir Johnson
1626209,Mario Hezonja
203110,Draymond Green
201939,Stephen Curry
201585,Kosta Koufos
2399,Mike Dunleavy
203115,Will Barton
2594,Kyle Korver
203473,Dewayne Dedmon
203089,John Henson
203932,Aaron Gordon
203186,Willie Reed
1626147,Justin Anderson
202693,Markieff Morris
1626178,Rondae Hollis-Jefferson
203521,Matthew Dellavedova
1626273,Marcelo Huertas
2548,Dwyane Wade
203530,Joffrey Lauvergne
202702,Kenneth Faried
203504,Trey Burke
202391,Jeremy Lin
101187,Alan Anderson
201627,Anthony Morrow
201188,Marc Gasol
201574,Jason Thompson
203486,Mason Plumlee
203894,Shabazz Napier
201943,Brandon Jennings
2571,Leandro Barbosa
202335,Patrick Patterson
203488,Mike Muscala
203210,JaMychal Green
1626144,Emmanuel Mudiay
200768,Kyle Lowry
1626246,Boban Marjanovic
1626176,Rakeem Christmas
2200,Pau Gasol
2747,JR Smith
101123,Gerald Green
202720,Jon Leuer
201950,Jrue Holiday
201593,Nikola Pekovic
101112,Channing Frye
203546,Ian Clark
203901,Elfrid Payton
201563,Michael Beasley
203918,Rodney Hood
200755,JJ Redick
200826,J.J. Barea
1626191,Chris McCullough
202337,Luke Babbitt
204025,Tim Frazier
201589,Darrell Arthur
2756,Sasha Vujacic
203090,Maurice Harkless
203087,Jeremy Lamb
202730,Lavoy Allen
203490,Otto Porter Jr.
201945,Gerald Henderson
203098,John Jenkins
2225,Tony Parker
1718,Paul Pierce
1626154,RJ Hunter
203898,Tyler Ennis
1626245,Cristiano Felicio
203944,Julius Randle
203493,Reggie Bullock
2730,Dwight Howard
201951,Ty Lawson
1626164,Devin Booker
203094,Andrew Nicholson
202326,DeMarcus Cousins
203897,Zach LaVine
1626185,Jarell Martin
1626151,Aaron Harrison
101181,Jose Calderon
201976,Patrick Beverley
101133,Ian Mahinmi
201601,Luc Mbah a Moute
1626192,Pat Connaughton
203085,Austin Rivers
200746,LaMarcus Aldridge
201167,Arron Afflalo
202712,Justin Harper
201962,Toney Douglas
203949,James Michael McAdoo
203924,Jerami Grant
2772,Trevor Ariza
101138,Brandon Bass
2738,Andre Iguodala
2743,Kris Humphries
203922,Glenn Robinson III
203506,Victor Oladipo
202389,Timofey Mozgov
202325,Wesley Johnson
201580,JaVale McGee
2547,Chris Bosh
202708,Norris Cole
201960,DeMarre Carroll
201959,Taj Gibson
203507,Giannis Antetokounmpo
201162,Jared Dudley
202695,Kawhi Leonard
101179,Ronnie Price
203078,Bradley Beal
201567,Kevin Love
201956,Omri Casspi
204060,Joe Ingles
203926,Doug McDermott
203476,Gorgui Dieng
202324,Derrick Favors
2749,Jameer Nelson
202709,Cory Joseph
201177,Josh McRoberts
201584,Courtney Lee
203460,Andre Roberson
203994,Jusuf Nurkic
203998,Bruno Caboclo
2440,Matt Barnes
1626196,Josh Richardson
202083,Wesley Matthews
2555,Nick Collison
203999,Nikola Jokic
200770,Jordan Farmar
101127,Jarrett Jack
203527,Ryan Kelly
101135,David Lee
