id,firstlast,toyear
200753,Patrick O'Bryant,2006
203948,Johnny O'Bryant III,2014
979,Jermaine O'Neal,1996
406,Shaquille O'Neal,1992
203124,Kyle O'Quinn,2012
77776,Dan O'Sullivan,1990
101177,Fabricio Oberto,2005
1627849,Daniel Ochefu,2016
201141,Greg Oden,2007
1885,Lamar Odom,1999
1628,Alan Ogg,1990
203317,Tim Ohlbrecht,2012
2731,Emeka Okafor,2004
1626143,Jahlil Okafor,2015
2246,Mehmet Okur,2002
203506,Victor Oladipo,2013
1680,Brian Oliver,1990
2352,Dean Oliver,2001
1429,Jimmy Oliver,1991
1563,Kevin Ollie,1997
1709,Michael Olowokandi,1998
203482,Kelly Olynyk,2013
202620,Arinze Onuaku,2013
1627778,Chinanu Onuaku,2016
202350,Daniel Orton,2010
731,Greg Ostertag,1995
77777,Matt Othick,1992
1626162,Kelly Oubre Jr.,2015
448,Bo Outlaw,1993
2566,Travis Outlaw,2003
77,Doug Overton,1992
101261,Andre Owens,2005
182,Billy Owens,1991
2442,Chris Owens,2002
77785,Keith Owens,1991
202082,Larry Owens,2010
1077,Ray Owes,1996
2071,Olumide Oyedeji,2000
2585,Zaza Pachulia,2003
123,Robert Pack,1991
77789,Gerald Paddio,1990
1909,Scott Padgett,1999
1960,Milt Palacio,1999
77794,Walter Palmer,1990
1950,Andy Panko,2000
1627834,Georgios Papagiannis,2016
203123,Kostas Papanikolaou,2014
2457,Jannero Pargo,2002
202951,Jeremy Pargo,2011
1515,Anthony Parker,1997
203953,Jabari Parker,2014
2470,Smush Parker,2002
2225,Tony Parker,2001
685,Cherokee Parks,1995
202718,Chandler Parsons,2011
1754,Andrae Patterson,1998
203934,Lamar Patterson,2015
202335,Patrick Patterson,2010
1739,Ruben Patterson,1998
101108,Chris Paul,2005
2562,Sasha Pavlovic,2003
203940,Adreian Payne,2014
1626166,Cameron Payne,2015
203901,Elfrid Payton,2014
56,Gary Payton,1990
200762,Oleksiy Pecherov,2007
324,Anthony Peeler,1992
201593,Nikola Pekovic,2010
2130,Mike Penberthy,2000
2667,Desmond Penigar,2003
2632,Kirk Penney,2003
46,Mike Peplowski,1993
2570,Kendrick Perkins,2003
200785,Kosta Perovic,2007
386,Elliot Perry,1991
445,Wesley Person,1994
2050,Morris Peterson,2000
101130,Johan Petro,2005
77846,Richard Petruska,1993
74,Derrick Phelps,1994
184,Bobby Phills,1991
15,Eric Piatkowski,1994
1718,Paul Pierce,1998
2554,Mickael Pietrus,2003
200838,Kevinn Pinkney,2006
202354,Dexter Pittman,2010
2565,Zoran Planinic,2003
202353,Tibor Pleiss,2015
1627850,Marshall Plumlee,2016
203486,Mason Plumlee,2013
203101,Miles Plumlee,2012
2750,Pavel Podkolzin,2004
1627751,Jakob Poeltl,2016
1513,Scot Pollard,1997
202347,Quincy Pondexter,2010
998,Mark Pope,1997
2084,Chris Porter,2000
203490,Otto Porter Jr.,2013
1626171,Bobby Portis,2015
204001,Kristaps Porzingis,2015
1899,James Posey,1999
2068,Lavor Postell,2000
958,Vitaly Potapenko,1996
200796,Leon Powe,2006
203939,Dwight Powell,2014
2694,Josh Powell,2005
2867,Kasib Powell,2007
1626181,Norman Powell,2015
101232,Roger Powell,2006
203515,Phil Pressey,2013
201985,AJ Price,2009
85,Brent Price,1992
101179,Ronnie Price,2005
203143,Pablo Prigioni,2012
1627752,Taurean Prince,2016
2419,Tayshaun Prince,2002
340,Kevin Pritchard,1990
1919,Laron Profit,1999
201172,Gabe Pruitt,2007
2038,Joel Przybilla,2000
77890,Anthony Pullard,1992
1627817,Tim Quarterman,2016
200809,Chris Quinn,2006
129,Dino Radja,1993
2209,Vladimir Radmanovic,2001
1893,Aleksandar Radojevic,1999
203545,Miroslav Raduljica,2013
2080,Igor Rakocevic,2002
2762,Peter John Ramos,2004
1821,Mark Randall,1991
1626184,Chasson Randle,2016
203944,Julius Randle,2014
201576,Anthony Randolph,2008
101183,Shavlik Randolph,2005
2216,Zach Randolph,2001
689,Theo Ratliff,1995
202360,Andy Rautins,2010
200810,Allan Ray,2006
1442,Zeljko Rebraca,2001
695,Eldridge Recasner,1994
2072,Michael Redd,2000
200755,JJ Redick,2006
2770,Justin Reed,2004
203186,Willie Reed,2012
735,Bryant Reeves,1995
234,Khalid Reeves,1994
690,Don Reid,1995
202385,Ryan Reid,2011
2876,Jared Reiner,2004
720,Terrence Rencher,1995
981,Efthimios Rentzias,2002
704,Shawn Respert,1995
1518,Rodrick Rhodes,1997
203318,Glen Rice,2013
201181,Chris Richard,2007
2202,Jason Richardson,2001
200978,Jeremy Richardson,2006
1626196,Josh Richardson,2015
1627781,Malachi Richardson,2016
2369,Norman Richardson,2001
2047,Quentin Richardson,2000
375,Isaiah Rider,1993
2557,Luke Ridnour,2003
2541,Antoine Rigaudeau,2002
35,Eric Riley,1993
203085,Austin Rivers,2012
203460,Andre Roberson,2013
101194,Anthony Roberson,2005
2121,Terrance Roberson,2000
203148,Brian Roberts,2012
101160,Lawrence Roberts,2005
914,Stanley Roberts,1991
1926,Ryan Robertson,1999
2774,Bernard Robinson,2004
997,Chris Robinson,1996
1944,Eddie Robinson,1999
299,Glenn Robinson,1994
1554,Jamal Robinson,2000
381,James Robinson,1993
1683,Larry Robinson,1990
101126,Nate Robinson,2005
716,Rumeal Robinson,1990
203080,Thomas Robinson,2012
203922,Glenn Robinson III,2014
200771,Sergio Rodriguez,2006
691,Lou Roe,1995
435,Carlos Rogers,1994
915,Rodney Rogers,1993
964,Roy Rogers,1996
78012,Magnum Rolle,2010
399,Rajon Rondo,2006
201565,Sean Rooks,1992
147,Derrick Rose,2008
990,Jalen Rose,1994
78016,Malik Rose,1996
203082,Quinton Ross,2004
78021,Terrence Ross,2012
140,Brandon Roy,2006
1626179,Clifford Rozier,1994
201937,Terry Rozier,2015
2462,Ricky Rubio,2011
78035,Guy Rucker,2002
78037,Damjan Rudez,2014
460,Michael Ruffin,1999
78039,Trevor Ruffin,1994
201575,Stefano Rusconi,1995
2416,Brandon Rush,2008
78049,Kareem Rush,2002
78047,Bryon Russell,1993
78046,D'Angelo Russell,2015
717,Walker Russell,2011
1627734,Arvydas Sabonis,1995
203135,Domantas Sabonis,2016
78050,Robert Sacre,2012
1089,John Salmons,2002
2066,Kevin Salvadori,1996
200798,Soumaila Samake,2000
203960,Cheikh Samb,2007
2441,JaKarr Sampson,2014
78055,Jamal Sampson,2002
2143,Samardo Samuels,2010
78057,Pepe Sanchez,2000
2684,Larry Sanders,2010
78059,Melvin Sanders,2005
78061,Daniel Santiago,2000
987,Dario Saric,2016
2219,Jason Sasser,1996
203107,Jeryl Sasser,2001
2261,Tomas Satoransky,2016
78063,Kenny Satterfield,2001
78067,Predrag Savovic,2002
2637,Brian Scalabrine,2001
78068,Alex Scales,2005
78080,Steve Scheffler,1990
78082,Luke Schenscher,2005
78084,Dwayne Schintzius,1990
78091,Dennis Schroder,2013
78094,Luis Scola,2007
2,Brent Scott,1996
1109,Dennis Scott,1990
203118,James Scott,1996
78100,Mike Scott,2012
78102,Shawnelle Scott,1996
907,Shea Seals,1997
78105,Malik Sealy,1992
938,Thabo Sefolosha,2006
1627782,Josh Selby,2011
78110,Wayne Selden,2016
78115,Mouhamed Sene,2006
1738,Kevin Seraphin,2010
201196,Ansu Sesay,2001
78116,Ramon Sessions,2007
1539,Mustafa Shakur,2009
78123,God Shammgod,1997
1117,Walter Sharpe,2008
78130,Casey Shaw,1998
1852,Tornike Shengelia,2012
78135,Jeff Sheppard,1998
78138,Paul Shirley,2002
203144,Iman Shumpert,2011
1627783,Alexey Shved,2012
78144,Pascal Siakam,2016
202081,Xavier Silas,2011
78152,Garret Siler,2010
1627732,Wayne Simien,2005
2250,Ben Simmons,2016
200759,Bobby Simmons,2001
78153,Cedric Simmons,2006
1489,Jonathon Simmons,2015
1750,Lionel Simmons,1990
54,Miles Simon,1998
202067,Dickey Simpkins,1994
78157,Diamon Simpson,2011
78160,Alvin Sims,1998
78159,Courtney Sims,2007
78161,Henry Sims,2012
201606,Kyle Singler,2012
202698,Sean Singletary,2008
101189,Chris Singleton,2011
78162,James Singleton,2005
101,Peyton Siva,2013
78168,Brian Skinner,1998
78171,Reggie Slater,1994
202388,Tamar Slay,2002
78173,Donald Sloan,2011
78174,Uros Slokar,2006
78176,Marcus Smart,2014
78179,Charles Smith,1997
203147,Chris Smith,1992
78181,Chris Smith,2013
78182,Craig Smith,2006
475,Donta Smith,2004
78187,Doug Smith,1991
202397,Greg Smith,2011
2747,Ish Smith,2010
2074,JR Smith,2004
201160,Jabari Smith,2000
202536,Jason Smith,2007
78191,Jerry Smith,2011
2746,Joe Smith,1995
78192,Josh Smith,2004
78195,Labradford Smith,1991
63,Leon Smith,2001
78197,Michael Smith,1994
202701,Mike Smith,2000
78198,Nolan Smith,2011
78204,Reggie Smith,1992
78205,Russ Smith,2014
200848,Steven Smith,1991
1478,Steven Smith,2006
2604,Stevin Smith,1996
380,Theron Smith,2003
78208,Tony Smith,1990
727,Tony Snell,2013
78213,Eric Snow,1995
78214,Kirk Snyder,2004
78219,Will Solomon,2001
78220,Darius Songaila,2003
78221,James Southerland,2013
78222,Pape Sow,2004
78223,Vassilis Spanoulis,2006
78227,Marreese Speights,2008
771,Andre Spencer,1992
280,Elmore Spencer,1992
78230,Felton Spencer,1990
78232,Tiago Splitter,2010
78233,Latrell Sprewell,1992
711,Ryan Stack,1998
78237,Jerry Stackhouse,1995
78244,Nik Stauskas,2014
1735,Matt Steigenga,1996
203474,Vladimir Stepania,1998
78247,DJ Stephens,2013
202362,Joe Stephens,1996
1627293,Lance Stephenson,2010
78250,Alex Stepheson,2015
78252,Barry Stevens,1992
78253,DeShawn Stevenson,2000
1125,Kebu Stewart,1997
1565,Larry Stewart,1991
78256,Michael Stewart,1997
78257,Greg Stiemsma,2009
78259,Bryant Stith,1992
304,David Stockton,2014
1055,Peja Stojakovic,1998
78264,Ed Stokes,1997
600016,Jarnell Stokes,2014
202933,Diamond Stone,2016
2852,Julyan Stone,2011
757,Awvee Storey,2004
101136,Damon Stoudamire,1995
2405,Salim Stoudamire,2005
78267,Amar'e Stoudemire,2002
78268,DJ Strawberry,2007
1110,Erick Strickland,1996
393,Mark Strickland,1994
78273,Derek Strong,1991
78274,Lamont Strothers,1991
78275,Rodney Stuckey,2007
201969,Jared Sullinger,2012
78654,DaJuan Summers,2009
78278,Sun Sun,2008
78279,Bruno Sundov,1998
78280,Bob Sura,1995
78283,Greg Sutton,1991
2741,Michael Sweetney,2003
2031,Robert Swift,2004
78286,Stromile Swift,2000
202377,Aaron Swinson,1994
78287,Pape Sy,2010
1136,Larry Sykes,1995
1887,Brett Szabo,1996
440,Wally Szczerbiak,1999
2657,Zan Tabak,1994
101147,Yuta Tabuse,2004
78291,Chris Taft,2005
78293,Dragan Tarlac,2000
78295,Edy Tavares,2015
78298,Donell Taylor,2005
78297,Isaiah Taylor,2016
201966,Jeffery Taylor,2012
1511,Jermaine Taylor,2009
78301,Johnny Taylor,1997
201446,Maurice Taylor,1997
78302,Mike Taylor,2008
78303,Tyshawn Taylor,2012
203104,Jeff Teague,2009
203141,Marquis Teague,2012
2742,Mirza Teletovic,2012
202066,Sebastian Telfair,2004
78305,Garrett Temple,2009
201934,Jason Terry,1999
78309,Hasheem Thabeet,2009
2873,Adonis Thomas,2013
1063,Billy Thomas,2004
78316,Carl Thomas,1991
2041,Charles Thomas,1991
78317,Etan Thomas,2001
202738,Irving Thomas,1990
78318,Isaiah Thomas,2011
2839,Jamel Thomas,1999
78320,James Thomas,2004
1903,John Thomas,1997
703,Kenny Thomas,1999
202498,Kurt Thomas,1995
202952,Lance Thomas,2011
78322,Malcolm Thomas,2011
200748,Tim Thomas,1997
202717,Tyrus Thomas,2006
78323,Trey Thompkins,2011
78325,Brooks Thompson,1994
78327,Dijon Thompson,2005
201574,Hollis Thompson,2013
78328,Jason Thompson,2008
202691,Kevin Thompson,1993
78,Klay Thompson,2011
78332,Mychel Thompson,2011
202684,Stephen Thompson,1991
78335,Tristan Thompson,2011
738,Al Thornton,2007
901,Marcus Thornton,2009
47,Jamaal Tinsley,2001
78346,Mike Tobey,2016
78349,Anthony Tolliver,2008
78355,Andy Toolson,1990
78359,Oscar Torres,2001
78361,Axel Toupane,2015
78363,Keith Tower,1993
78365,Karl-Anthony Towns,2015
718,Robert Traylor,1998
2244,Gary Trent,1995
78651,Jeff Trepagnier,2001
2054,Cezary Trybanski,2002
78370,Jake Tsakalidis,2000
78372,Nikoloz Tskitishvili,2002
141,Alando Tucker,2007
78374,Anthony Tucker,1994
78375,PJ Tucker,2006
1726,Ronny Turiaf,2005
2045,Mirsad Turkcan,1999
78377,Hedo Turkoglu,2000
78379,Evan Turner,2010
1626167,John Turner,1991
1943,Myles Turner,2015
78386,Wayne Turner,1999
202719,B.J. Tyler,1994
78390,Jeremy Tyler,2011
202327,Edwin Ubiles,2011
2137,Ekpe Udoh,2010
2757,Ime Udoka,2003
101146,Beno Udrih,2004
1627755,Roko Ukic,2008
78392,Tyler Ulis,2016
202386,Jarrod Uthoff,2016
201987,Ben Uzoh,2010
202685,Robert Vaden,2010
78395,Jonas Valanciunas,2012
78396,Denzel Valentine,2016
1496,Nick Van Exel,1993
78406,Keith Van Horn,1997
78402,Fred VanVleet,2016
78405,Log Vander Velden,1995
2237,David Vanterpool,2000
2760,Ratko Varda,2001
202363,Anderson Varejao,2004
202349,Jarvis Varnado,2012
78409,Greivis Vasquez,2010
1521,David Vaughn,1995
1626173,Jacque Vaughn,1997
78411,Rashad Vaughn,2015
78413,Loy Vaught,1990
78415,Jan Vesely,2011
78416,Gundars Vetra,1992
101111,Joao Vianna,1991
78418,Charlie Villanueva,2005
1844,Marcus Vinicius,2006
78419,Fred Vinson,1994
2063,Noah Vonleh,2014
78423,Jake Voskuhl,2000
1037,Slavko Vranes,2003
78425,Stojko Vrankovic,1990
202696,Jackson Vroman,2004
2756,Nikola Vucevic,2011
2548,Sasha Vujacic,2004
78426,Dwyane Wade,2003
78427,Von Wafer,2005
78428,Dajuan Wagner,2002
78430,Dion Waiters,2012
78434,Antoine Walker,1996
78438,Henry Walker,2008
78440,Kemba Walker,2011
78442,Samaki Walker,1996
1112,John Wall,2010
2222,Ben Wallace,1996
961,Gerald Wallace,2001
78443,John Wallace,1996
78444,Rasheed Wallace,1995
777,Matt Walsh,2005
78447,Rex Walters,1993
78453,Luke Walton,2003
78455,Charlie Ward,1994
78457,Casper Ware,2013
202378,TJ Warren,2014
78462,Willie Warren,2010
78463,Hakim Warrick,2005
78464,Darius Washington,2007
78466,Eric Washington,1997
201228,Darryl Watkins,2007
2248,C.J. Watson,2007
320,Earl Watson,2001
78474,Jamie Watson,1994
204033,Maalik Wayns,2012
204037,David Wear,2014
221,Travis Wear,2014
78475,Clar. Weatherspoon,1992
78477,Kyle Weaver,2008
892,Marcus Webb,1992
1627362,Chris Webber,1993
78479,Briante Weber,2015
101110,Jeff Webster,1995
78481,Martell Webster,2005
78483,Sonny Weems,2008
1528,Bonzi Wells,1998
78488,Bubba Wells,1997
82,Jiri Welsch,2002
438,Matt Wenstrom,1993
78494,Robert Werdann,1992
78495,David Wesley,1993
2753,David West,2003
28,Delonte West,2004
770,Mario West,2007
78500,Russell Westbrook,2008
941,Robert Whaley,2005
78504,DeJuan Wheat,1997
78506,Tyson Wheeler,1998
78507,DJ White,2008
200778,Jahidi White,1998
78510,James White,2006
1839,Okaro White,2016
78512,Rodney White,2001
78513,Royce White,2012
78514,Terrico White,2010
78516,Isaiah Whitehead,2016
202355,Donald Whiteside,1996
730,Hassan Whiteside,2010
78519,Dwayne Whitfield,1995
203963,Chris Whitney,1993
78520,Shayne Whittington,2014
78523,Andrew Wiggins,2014
2404,CJ Wilcox,2014
78525,Chris Wilcox,2002
1122,Damien Wilkins,2004
1425,Mike Wilks,2002
1626210,Aaron Williams,1993
1541,Alan Williams,2015
78539,Alvin Williams,1997
433,Brandon Williams,1997
101114,Corey Williams,1992
202682,Deron Williams,2005
78545,Derrick Williams,2011
677,Elliot Williams,2010
2421,Eric Williams,1995
78548,Frank Williams,2002
101214,Jason Williams,1998
2398,Jawad Williams,2008
420,Jay Williams,2002
966,Jayson Williams,1990
78554,Jerome Williams,1996
200818,Jordan Williams,2011
78555,Justin Williams,2006
78556,Kenny Williams,1990
101150,Lorenzo Williams,1992
200766,Lou Williams,2005
201173,Marcus Williams,2006
101107,Marcus Williams,2007
52,Marvin Williams,2005
42,Mo Williams,2003
78561,Monty Williams,1994
78563,Reggie Williams,2009
201157,Scott Williams,1990
1742,Sean Williams,2007
200761,Shammond Williams,1998
200749,Shawne Williams,2006
78570,Shelden Williams,2006
1576,Terrence Williams,2009
1627786,Travis Williams,1997
1005,Troy Williams,2016
78573,Walt Williams,1992
78575,Corliss Williamson,1995
78586,Dedric Willoughby,1999
1627787,Trevor Wilson,1990
78589,Kyle Wiltjer,2016
78590,Kennard Winchester,1990
78596,Dontonio Wingfield,1994
1984,Justise Winslow,2015
78600,Trevor Winter,1998
78603,Jeff Withey,2013
203489,Ruben Wolkowyski,2000
78610,Nate Wolters,2013
116,Christian Wood,2015
2417,Loren Woods,2001
1010,Qyntel Woods,2002
78614,Randy Woods,1992
78618,Metta World Peace,1999
101152,Antoine Wright,2005
78620,Bracey Wright,2005
202874,Brandan Wright,2007
203203,Chris Wright,2011
1626153,Chris Wright,2012
2748,Delon Wright,2015
78621,Dorell Wright,2004
78622,Howard Wright,1990
78623,Julian Wright,2007
1007,Lorenzen Wright,1996
412,Luther Wright,1993
203100,Sharone Wright,1994
78627,Tony Wroten,2012
2397,A.J. Wynder,1990
2428,Yao Ming,2002
78628,Vincent Yarbrough,2002
78632,Yi Jianlian,2007
1626202,James Young,2014
1748,Joe Young,2015
78634,Korleone Young,1998
78635,Nick Young,2007
201152,Sam Young,2009
1937,Thaddeus Young,2007
78638,Tim Young,1999
78640,Cody Zeller,2013
203092,Luke Zeller,2012
78643,Tyler Zeller,2012
678,Wang Zhi-zhi,2000
2583,George Zidek,1995
1627757,Derrick Zimmerman,2005
1627835,Stephen Zimmerman,2016
78647,Paul Zipser,2016
78650,Ivica Zubac,2016
